

          P R O B L E M   N A M E          simple                                                                          





 C O N T R O L  I N F O R M A T I O N

   NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)= 1621

   NUMBER OF ELEMENTS . . . . . . . . . . . .(NUMEL)=  510

   NUMBER OF MATERIALS        . . . . . . . . .(NUMAT)=    1

   SIZE OF THE TIME WINDOW . . . . . . . . .(TM)=   1.00000

   NUMBER OF LOAD INCREMENTS . . . . . . . . .(NINCR)= 2001

   DEGREE OF FREEDOM DIMENSION . . . . . .(NDOFDIM)=2

   MAX.NUMBER OF NODES IN AN ELE. . . . . . .(NMNE)= 8

   MAX.NUMBER OF DOF IN AN ELE. . . . . . .(NMDOFEL)=16

   MAX.NUMBER OF MAT PROPERTIES. . . . . . .(NMPR)= 5

   MAX.NUMBER OF INT MATP ROPERTIES. . . . . . .(NIPR)= 0

   MAX.NUMBER OF POINT LOADS. . . . . . .(NPL)=21


       N O D A L  D A T A


ID  NDOF  BC-X  BC-Y        COORD-X      COORD-Y

  1  2    -1     0       0.00       0.00
  2  2    -1     0       0.10       0.00
  3  2    -1     0       0.10       0.50
  4  2    -1     0       0.00       0.50
  5  2     0     0       0.01       0.00
  6  2     0     0       0.02       0.00
  7  2     0     0       0.03       0.00
  8  2     0     0       0.04       0.00
  9  2     0     0       0.05       0.00
 10  2     0     0       0.06       0.00
 11  2     0     0       0.07       0.00
 12  2     0     0       0.08       0.00
 13  2     0     0       0.09       0.00
 14  2     0     0       0.01       0.00
 15  2     0     0       0.01       0.00
 16  2     0     0       0.03       0.00
 17  2     0     0       0.04       0.00
 18  2     0     0       0.04       0.00
 19  2     0     0       0.06       0.00
 20  2     0     0       0.07       0.00
 21  2     0     0       0.07       0.00
 22  2     0     0       0.09       0.00
 23  2     0     0       0.10       0.00
 24  2    -1     0       0.10       0.01
 25  2    -1     0       0.10       0.02
 26  2    -1     0       0.10       0.03
 27  2    -1     0       0.10       0.04
 28  2    -1     0       0.10       0.05
 29  2    -1     0       0.10       0.06
 30  2    -1     0       0.10       0.07
 31  2    -1     0       0.10       0.08
 32  2    -1     0       0.10       0.09
 33  2    -1     0       0.10       0.10
 34  2    -1     0       0.10       0.11
 35  2    -1     0       0.10       0.12
 36  2    -1     0       0.10       0.13
 37  2    -1     0       0.10       0.14
 38  2    -1     0       0.10       0.15
 39  2    -1     0       0.10       0.16
 40  2    -1     0       0.10       0.17
 41  2    -1     0       0.10       0.18
 42  2    -1     0       0.10       0.19
 43  2    -1     0       0.10       0.20
 44  2    -1     0       0.10       0.21
 45  2    -1     0       0.10       0.22
 46  2    -1     0       0.10       0.23
 47  2    -1     0       0.10       0.24
 48  2    -1     0       0.10       0.25
 49  2    -1     0       0.10       0.26
 50  2    -1     0       0.10       0.27
 51  2    -1     0       0.10       0.28
 52  2    -1     0       0.10       0.29
 53  2    -1     0       0.10       0.30
 54  2    -1     0       0.10       0.31
 55  2    -1     0       0.10       0.32
 56  2    -1     0       0.10       0.33
 57  2    -1     0       0.10       0.34
 58  2    -1     0       0.10       0.35
 59  2    -1     0       0.10       0.36
 60  2    -1     0       0.10       0.37
 61  2    -1     0       0.10       0.38
 62  2    -1     0       0.10       0.39
 63  2    -1     0       0.10       0.40
 64  2    -1     0       0.10       0.41
 65  2    -1     0       0.10       0.42
 66  2    -1     0       0.10       0.43
 67  2    -1     0       0.10       0.44
 68  2    -1     0       0.10       0.45
 69  2    -1     0       0.10       0.46
 70  2    -1     0       0.10       0.47
 71  2    -1     0       0.10       0.48
 72  2    -1     0       0.10       0.49
 73  2    -1     0       0.10       0.01
 74  2    -1     0       0.10       0.01
 75  2    -1     0       0.10       0.03
 76  2    -1     0       0.10       0.04
 77  2    -1     0       0.10       0.04
 78  2    -1     0       0.10       0.06
 79  2    -1     0       0.10       0.07
 80  2    -1     0       0.10       0.07
 81  2    -1     0       0.10       0.09
 82  2    -1     0       0.10       0.10
 83  2    -1     0       0.10       0.10
 84  2    -1     0       0.10       0.12
 85  2    -1     0       0.10       0.12
 86  2    -1     0       0.10       0.14
 87  2    -1     0       0.10       0.14
